sl_mult,min_return,max_holding,score,valid,label_total,label_count_-1,label_count_0,label_count_1,label_pct_-1,label_pct_0,label_pct_1,econ_sharpe,econ_n_trades
0.4,0.00015,15,23.355203027776444,True,782767,251943,255474,275350,32.18620611241915,32.637298199847464,35.176495687733386,23.355203027776444,527293.0
0.5,0.00015,15,-inf,False,782767,282532,195644,304591,36.094010094958016,24.9938998450369,38.912090060005085,,
0.6,0.00015,15,-inf,False,782767,315412,143979,323376,40.29449376378923,18.393596050932143,41.311910185278634,,
0.7,0.00015,15,-inf,False,782767,345337,103978,333452,44.11747046055851,13.283390842996704,42.5991386964448,,
0.8,0.00015,15,-inf,False,782767,369748,74741,338278,47.23602298001832,9.548307478470605,43.215669541511076,,
0.9,0.00015,15,-inf,False,782767,387962,54782,340023,49.56289674960748,6.998506579863484,43.43859667052904,,
1.0,0.00015,15,-inf,False,782767,400344,42603,339820,51.14472122611199,5.442615746448177,43.41266302743984,,
1.2,0.00015,15,-inf,False,782767,415612,30861,336294,53.09523779106682,3.9425525092396585,42.962209699693524,,
1.4,0.00015,15,-inf,False,782767,421334,29212,332221,53.826234371147486,3.7318895661160987,42.44187606273642,,
1.6,0.00015,15,-inf,False,782767,421081,33123,328563,53.79391313123829,4.231527389376404,41.974559479385306,,
1.8,0.00015,15,-inf,False,782767,417598,39776,325393,53.348953136757174,5.081461022245445,41.569585840997384,,
2.0,0.00015,15,-inf,False,782767,412183,47577,323007,52.6571764011513,6.078053878101657,41.26476972074704,,
0.4,0.0002,15,-inf,False,782767,176801,407014,198952,22.586670107452154,51.99682664189983,25.41650325064802,,
0.5,0.0002,15,23.649974813820485,True,782767,199916,349942,232909,25.5396561173376,44.70576812768039,29.754575754982003,23.649974813820485,432825.0
0.6,0.0002,15,24.38364302752665,True,782767,227373,288904,266490,29.04734103507174,36.90804543369866,34.0446135312296,24.38364302752665,493863.0
0.7,0.0002,15,23.902538982069842,True,782767,257863,233408,291496,32.94249757590701,29.81832397124559,37.2391784528474,23.902538982069842,549359.0
0.8,0.0002,15,-inf,False,782767,290115,184638,308014,37.062753028679026,23.587862033018766,39.3493849383022,,
0.9,0.0002,15,-inf,False,782767,320304,144308,318155,40.91945623665791,18.435626438007734,40.644917325334355,,
1.0,0.0002,15,-inf,False,782767,345280,113504,323983,44.11018860018371,14.500355789142874,41.38945561067342,,
1.2,0.0002,15,-inf,False,782767,379683,75063,328021,48.50523846815208,9.589443601991396,41.90531792985652,,
1.4,0.0002,15,-inf,False,782767,397328,58692,326747,50.759421385929656,7.498016651187391,41.74256196288295,,
1.6,0.0002,15,-inf,False,782767,404603,54775,323389,51.68881672323948,6.997612316308685,41.313570960451834,,
1.8,0.0002,15,-inf,False,782767,405661,57689,319417,51.82397827195066,7.369881458978214,40.80614026907113,,
2.0,0.0002,15,-inf,False,782767,402476,64524,315767,51.417088354516736,8.24306594427205,40.33984570121122,,
0.4,0.00025,15,-inf,False,782767,122455,520588,139724,15.64386337185906,66.5061250665907,17.850011561550243,,
0.5,0.00025,15,-inf,False,782767,138992,476710,167065,17.756497144105463,60.90062560123255,21.34287725466199,,
0.6,0.00025,15,-inf,False,782767,159323,424272,199172,20.35382176305337,54.20156956029061,25.444608676656017,,
0.7,0.00025,15,-inf,False,782767,182953,368399,231415,23.372600020184805,47.063685617814755,29.563714362000443,,
0.8,0.00025,15,25.531390037730624,True,782767,210070,313587,259110,26.836849279542957,40.06134647985927,33.10180424059778,25.531390037730624,469180.0
0.9,0.00025,15,26.524590690700613,True,782767,239437,263110,280220,30.58854039580105,33.612811986197684,35.798647618001276,26.524590690700613,519657.0
1.0,0.00025,15,27.19250739999611,True,782767,268951,219195,294621,34.359011046709945,28.002585699192732,37.63840325409733,27.19250739999611,563572.0
1.2,0.00025,15,-inf,False,782767,320416,152533,309818,40.93376445353471,19.486386114897535,39.57984943156776,,
1.4,0.00025,15,-inf,False,782767,355133,112569,315065,45.36892842953267,14.380907728608896,40.25016384185843,,
1.6,0.00025,15,-inf,False,782767,374121,93794,314852,47.79468219789542,11.982365122699347,40.22295267940524,,
1.8,0.00025,15,-inf,False,782767,382680,88090,311997,48.888111021542805,11.253668077473884,39.858220900983305,,
2.0,0.00025,15,-inf,False,782767,384776,89859,308132,49.155879080237156,11.479661252965442,39.364459666797394,,
0.4,0.0003,15,-inf,False,782767,82157,604938,95672,10.495715838812828,77.28200090192867,12.222283259258502,,
0.5,0.0003,15,-inf,False,782767,93652,573411,115704,11.964224347730552,73.25436560304662,14.78141004922282,,
0.6,0.0003,15,-inf,False,782767,108099,533920,140748,13.809856572901003,68.20931388267518,17.98082954442382,,
0.7,0.0003,15,-inf,False,782767,125048,488335,169384,15.975124142944196,62.38574186188227,21.63913399517353,,
0.8,0.0003,15,-inf,False,782767,145145,438669,198953,18.542554808774515,56.040814188641065,25.416631002584424,,
0.9,0.0003,15,-inf,False,782767,168152,387413,227202,21.48174360952876,49.492760936523894,29.025495453947343,,
1.0,0.0003,15,-inf,False,782767,193141,339438,250188,24.674136748227763,43.36386178773505,31.962001464037193,,
1.2,0.0003,15,26.972145473910356,True,782767,246069,256600,280098,31.435791238005688,32.781146880233834,35.783061881760474,26.972145473910356,526167.0
1.4,0.0003,15,-inf,False,782767,292986,195588,294193,37.429528838083364,24.986745736598504,37.58372542531813,,
1.6,0.0003,15,-inf,False,782767,326396,156536,299835,41.697721033206555,19.99777711630664,38.3045018504868,,
1.8,0.0003,15,-inf,False,782767,346405,136041,300321,44.25390952863368,17.379501179789134,38.366589291577185,,
2.0,0.0003,15,-inf,False,782767,356162,128666,297939,45.50038517208825,16.43733064883931,38.06228417907244,,
0.4,0.0004,15,-inf,False,782767,37405,700721,44641,4.778561181041101,89.51846462612757,5.702974192831327,,
0.5,0.0004,15,-inf,False,782767,42878,685075,54814,5.4777475289581705,87.51965782921354,7.002594641828283,,
0.6,0.0004,15,-inf,False,782767,49928,664688,68151,6.378398680578002,84.91517910182723,8.706422217594763,,
0.7,0.0004,15,-inf,False,782767,58439,639483,84845,7.465695411278197,81.69519154486584,10.839113043855962,,
0.8,0.0004,15,-inf,False,782767,68581,609360,104826,8.761355550246753,77.84691996468936,13.391724485063882,,
0.9,0.0004,15,-inf,False,782767,80716,574111,127940,10.311625298460461,73.34379195852662,16.34458274301293,,
1.0,0.0004,15,-inf,False,782767,94477,535451,152839,12.069619695260531,68.40490209730355,19.525478207435928,,
1.2,0.0004,15,-inf,False,782767,128289,454103,200375,16.389168168816518,58.012537575038294,25.598294256145188,,
1.4,0.0004,15,-inf,False,782767,168517,379242,235008,21.528373066314753,48.44889986419969,30.022727069485555,,
1.6,0.0004,15,27.178231278507155,True,782767,210245,317302,255220,26.85920586841295,40.53594492358518,32.604849208001866,27.178231278507155,465465.0
1.8,0.0004,15,28.333662354638804,True,782767,247612,270475,264680,31.632912475870857,34.553704997783505,33.81338252634564,28.333662354638804,512292.0
2.0,0.0004,15,29.147289424052595,True,782767,275376,239332,268059,35.179817238079785,30.57512644247905,34.24505631944116,29.147289424052595,543435.0
0.4,0.0005,15,-inf,False,782767,16726,745656,20385,2.136778888225998,95.2589978882605,2.6042232235135105,,
0.5,0.0005,15,-inf,False,782767,19230,738281,25256,2.4566697369715382,94.31682735731067,3.2265029057177936,,
0.6,0.0005,15,-inf,False,782767,22517,728477,31773,2.876590351918259,93.0643473728453,4.059062275236437,,
0.7,0.0005,15,-inf,False,782767,26494,716045,40228,3.384659802980964,91.4761352995208,5.139204897498234,,
0.8,0.0005,15,-inf,False,782767,31277,700432,51058,3.9956973147820483,89.48154431650798,6.522758368709974,,
0.9,0.0005,15,-inf,False,782767,37028,681432,64307,4.730398701018311,87.05425752490842,8.215343774073256,,
1.0,0.0005,15,-inf,False,782767,43907,658473,80387,5.609204271513746,84.12120081710138,10.26959491138487,,
1.2,0.0005,15,-inf,False,782767,61568,602841,118358,7.865431220273722,77.01410509129792,15.120463688428357,,
1.4,0.0005,15,-inf,False,782767,84473,540385,157909,10.791589323515172,69.03523015150103,20.17318052498381,,
1.6,0.0005,15,-inf,False,782767,111958,479574,191235,14.30285129546851,61.26650714708208,24.430641557449405,,
1.8,0.0005,15,-inf,False,782767,143136,426292,213339,18.28590116854696,54.45962847181857,27.254470359634475,,
2.0,0.0005,15,-inf,False,782767,174467,382213,226087,22.28849708789461,48.82845086724402,28.88305204486137,,
0.4,0.00015,20,23.295925533384743,True,782767,252476,254297,275994,32.254297894520334,32.48693417070469,35.25876793477497,23.295925533384743,528470.0
0.5,0.00015,20,-inf,False,782767,283215,194139,305413,36.181264667519194,24.801633180754937,39.017102151725865,,
0.6,0.00015,20,-inf,False,782767,316320,142075,324372,40.4104925220404,18.15035636402659,41.43915111393301,,
0.7,0.00015,20,-inf,False,782767,346582,101492,334693,44.276521621376475,12.965799529106361,42.75767884951716,,
0.8,0.00015,20,-inf,False,782767,371456,71498,339813,47.45422328738948,9.134007948725483,43.411768763885036,,
0.9,0.00015,20,-inf,False,782767,390353,50520,341894,49.86835162953982,6.454027826926787,43.67762054353339,,
1.0,0.00015,20,-inf,False,782767,403568,37206,341993,51.556593469065504,4.753138545697507,43.690267985236986,,
1.2,0.00015,20,-inf,False,782767,421003,22556,339208,53.783948480199086,2.881572677437858,43.334478842363055,,
1.4,0.00015,20,-inf,False,782767,429333,17608,335826,54.84812211041089,2.249456096130777,42.90242179345833,,
1.6,0.00015,20,-inf,False,782767,432106,17867,332794,55.20237823004802,2.282543847658371,42.51507792229361,,
1.8,0.00015,20,-inf,False,782767,431565,21332,329870,55.13326443245563,2.725204307284288,42.14153126026008,,
2.0,0.00015,20,-inf,False,782767,428997,26242,327528,54.805197459780494,3.35246631500817,41.842336225211334,,
0.4,0.0002,20,-inf,False,782767,177190,406114,199463,22.636365610711746,51.881849899139844,25.481784490148407,,
0.5,0.0002,20,23.596349021400886,True,782767,200415,348784,233568,25.603404333601187,44.55783138532922,29.83876428106959,23.596349021400886,433983.0
0.6,0.0002,20,24.324486021630353,True,782767,228047,287352,267368,29.133445840205326,36.7097744284059,34.15677973138878,24.324486021630353,495415.0
0.7,0.0002,20,23.839962321593834,True,782767,258783,231288,292696,33.06002935739498,29.547489866077647,37.39248077652737,23.839962321593834,551479.0
0.8,0.0002,20,-inf,False,782767,291491,181664,309612,37.2385396931654,23.20792777416524,39.553532532669365,,
0.9,0.0002,20,-inf,False,782767,322366,140206,320195,41.18288072951466,17.911587994895033,40.90553127559031,,
1.0,0.0002,20,-inf,False,782767,348238,107977,326552,44.48807882805484,13.794270836660209,41.71765033528496,,
